author,content,publish_date,following,followers,updates,retweet,account_category
FLOYDSWENSON555,"Things You Can Do In Order To Help Yourself: Personal development, such as positive thinking, is a way for yo... https://t.co/4rhDUd5A4H",2016-09-21 16:42:00,150,33,453,0,Fearmonger
FLOYDSWENSON555,How To Become Debt Free Using The Law of Attraction \| Creative Money: A huge part of becoming debt free is mi... https://t.co/Whhn2djJg0,2016-09-22 13:14:00,150,35,457,0,Fearmonger
FLOYDSWENSON555,Advice For Creating Your Affiliate Marketing Online Efforts More Productive: Affiliate marketing online is re... https://t.co/fSegs0K2a8,2016-09-22 18:04:00,150,35,458,0,Fearmonger
FLOYDSWENSON555,niazuchowski's Top%20Secret%20Coaching Bookmarks: View Top%20Secret%20Coaching bookmarks saved by niazuchowsk... https://t.co/1Ei4J6GUrg,2016-09-22 01:12:00,150,33,454,0,Fearmonger
FLOYDSWENSON555,Useful Suggest That All Affiliate Marketers Are Able To Use: It might seem as if it is that you simply agains... https://t.co/2CNWXZjQPs,2016-09-22 22:15:00,150,35,459,0,Fearmonger
FLOYDSWENSON555,How To Become Successful At Affiliate Marketing: How To Become Successful At Affiliate Marketing https://t.co/NP7lvx2AbB,2016-09-22 08:24:00,150,33,456,0,Fearmonger
FLOYDSWENSON555,Fantastic Suggestions To Try For The Affiliate Internet Marketing Needs: Imagine if there is some magical res... https://t.co/MOPZPpl57l,2016-09-23 04:06:00,150,35,460,0,Fearmonger
FLOYDSWENSON555,how to gain weight with top secret coaching - YouTube: https://t.co/VJPBwlQKYs h... https://t.co/MaDcT5gPYI,2016-09-23 06:09:00,150,35,461,0,Fearmonger
FLOYDSWENSON555,Great Ways To Gain Self Esteem - Slowmarsh3677:  https://t.co/umGbMPwMu3,2016-09-23 08:07:00,150,35,462,0,Fearmonger
FLOYDSWENSON555,Family Travel Destinations – Page 17: Family Travel Destinations – Page 17 https://t.co/Izwfiw9oDy,2016-09-30 15:24:00,150,33,463,0,Fearmonger
FLOYDSWENSON555,April \| 2015 \| Pet Salon \| Page 17:  https://t.co/kNxpzZ9TRA,2016-09-30 19:00:00,150,33,464,0,Fearmonger
FLOYDSWENSON555,How to Break Your Habitual Stream of Useless Thinking - https://t.co/8OXeCQo9sG: We spend so much time thinkin... https://t.co/VdVzktJeOL,2016-09-30 20:14:00,150,33,465,0,Fearmonger
FLOYDSWENSON555,Terms of Use: TERMS OF USE PLEASE READ! REQUIRES CONSIDERATION FOR AND AS A CONDITION OF ALLOWING YOU ACCESS.... https://t.co/nNPZLoWLP7,2016-09-30 23:26:00,150,34,466,0,Fearmonger
FLOYDSWENSON555,optimalscenery850 on https://t.co/4X5jrNbz25™: Check out whatoptimalscenery850 has been listening to on PureVol https://t.co/kIrOuQXt6L,2016-09-04 13:11:00,150,33,449,0,Fearmonger
